PNODE_ID,AS_ID,RES_TYPE,RES_ID,BUS_ID,FNMVERSION,RELEASE_DATE,GROUP,Lat,Long,Unnamed: 10,LINK
SANYSDRO_6_N013,AS_SP26,GEN,SYDRO_6_FCELL,22740_SANYSDRO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4836,32.545077,-117.069661,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SANYSDRO_6_N013
SANYSDRO_6_N004,AS_SP15,LOAD,SYDRO_6_LD32,22740_SANYSDRO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4838,32.562128,-117.026591,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SANYSDRO_6_N004
SANYSDRO_6_N001,AS_SP26,LOAD,SYDRO_6_LD31,22740_SANYSDRO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4837,32.562157,-117.026397,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SANYSDRO_6_N001
CPBORDER_7_B1,AS_SP15,GEN,BORDER_6_UNITA1,22149_CPBORDER_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,371,32.566132,-116.944759,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CPBORDER_7_B1
BORDER_6_N001,AS_SP26,LOAD,BORDER_6_LD32,22076_BORDER _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,369,32.566114,-116.944024,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=BORDER_6_N001
BORDER_6_N008,AS_SP26,LOAD,BORDER_6_LD31,22076_BORDER _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,368,32.566568,-116.944387,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=BORDER_6_N008
BDLRKSP2_7_B1,AS_SP26,GEN,LARKSP_6_UNIT 2,22075_BDLRKSP2_13.8_GU2,22M7_DB114,2022-07-28 0:00:00,2043,32.56745,-116.942317,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=BDLRKSP2_7_B1
BDLRKSP1_7_B1,AS_SP26,GEN,LARKSP_6_UNIT 1,22074_BDLRKSP1_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,2042,32.567447,-116.942233,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=BDLRKSP1_7_B1
IMPRLBCH_6_N004,AS_SP15,LOAD,IMPBCH_6_LD30,22352_IMPRLBCH_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1786,32.583522,-117.097331,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=IMPRLBCH_6_N004
IMPRLBCH_6_N001,AS_SP15,LOAD,IMPBCH_6_LD32,22352_IMPRLBCH_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1787,32.583554,-117.097158,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=IMPRLBCH_6_N001
OTAY_6_N014,AS_SP26,LOAD,OTAY_6_LD32,22613_OTAY GEN_12.0_LD32,22M7_DB114,2022-07-28 0:00:00,2802,32.595153,-117.057824,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=OTAY_6_N014
OTAY_6_N001,AS_SP15,LOAD,OTAY_6_LD33,22613_OTAY GEN_12.0_LD33,22M7_DB114,2022-07-28 0:00:00,2803,32.595173,-117.057762,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=OTAY_6_N001
RAMCOOY_7_B1,AS_SP15,GEN,OTAY_6_PL1X2,22617_RAMCO_OY_13.8_GUA1,22M7_DB114,2022-07-28 0:00:00,2804,32.595394,-117.057922,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=RAMCOOY_7_B1
OTAYLAKE_6_N001,AS_SP15,LOAD,OTAYLK_6_LD1,22612_OTAYLAKE_69.0_LD1,22M7_DB114,2022-07-28 0:00:00,2799,32.595409,-117.057789,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=OTAYLAKE_6_N001
MONTGMRY_6_N001,AS_SP15,LOAD,MNTGRY_6_LD30,22516_MONTGMRY_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2438,32.631748,-117.09953,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=MONTGMRY_6_N001
MONTGMRY_6_N002,AS_SP26,LOAD,MNTGRY_6_LD31,22516_MONTGMRY_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,2439,32.631726,-117.099715,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=MONTGMRY_6_N002
TELECYN_1_N014,AS_SP26,LOAD,TLGCYN_1_LD40,22852_TELECYN _138_LD40,22M7_DB114,2022-07-28 0:00:00,4911,32.637823,-117.016284,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=TELECYN_1_N014
TELECYN_1_N001,AS_SP26,LOAD,TLGCYN_1_LD41,22852_TELECYN _138_LD41,22M7_DB114,2022-07-28 0:00:00,4912,32.637845,-117.015979,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=TELECYN_1_N001
TELECYN_1_N006,AS_SP15,LOAD,TLGCYN_1_LD42,22852_TELECYN _138_LD42,22M7_DB114,2022-07-28 0:00:00,4913,32.638103,-117.016141,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=TELECYN_1_N006
PRCTRVLY_1_N001,AS_SP26,LOAD,PRCTVY_1_LD42,22672_PRCTRVLY_138_LD42,22M7_DB114,2022-07-28 0:00:00,3658,32.665025,-116.986744,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=PRCTRVLY_1_N001
SWEETWTR_6_N017,AS_SP26,LOAD,SWTWTR_6_LD30,22820_SWEETWTR_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4826,32.658407,-117.091526,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SWEETWTR_6_N017
SWEETWTR_6_N018,AS_SP26,LOAD,SWTWTR_6_LD31,22820_SWEETWTR_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4827,32.658345,-117.091836,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SWEETWTR_6_N018
NATNLCTY_6_N001,AS_SP26,LOAD,NATCTY_6_LD20,22548_NATNLCTY_69.0_LD20,22M7_DB114,2022-07-28 0:00:00,2579,32.673108,-117.107253,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NATNLCTY_6_N001
NATNLCTY_6_N005,AS_SP26,LOAD,NATCTY_6_LD21,22548_NATNLCTY_69.0_LD21,22M7_DB114,2022-07-28 0:00:00,2580,32.673077,-117.107435,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NATNLCTY_6_N005
NAVSTMTR_6_N011,AS_SP26,LOAD,NSMTG_6_LD-E,22556_NAVSTMTR_69.0_LDE,22M7_DB114,2022-07-28 0:00:00,2643,32.670408,-117.114853,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NAVSTMTR_6_N011
NAVSTMTR_6_N001,AS_SP26,LOAD,NSMTG_6_LD-W,22556_NAVSTMTR_69.0_LDW,22M7_DB114,2022-07-28 0:00:00,2644,32.670422,-117.114581,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NAVSTMTR_6_N001
DIVISION_6_N009,AS_SP26,LOAD,DIVSON_6_LD30,22172_DIVISION_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1011,32.681533,-117.120064,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=DIVISION_6_N009
DIVISION_6_N001,AS_SP15,LOAD,DIVSON_6_LD31,22172_DIVISION_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1012,32.68166,-117.120133,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=DIVISION_6_N001
NSCOGEN_7_B1,AS_SP15,GEN,DIVSON_6_NSQF,22552_NSCOGEN _12.5_GU1,22M7_DB114,2022-07-28 0:00:00,1013,32.681524,-117.120218,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NSCOGEN_7_B1
PARADISX_6_N004,AS_SP15,LOAD,PARDSE_6_LD31,22636_PARADISX_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2859,32.704444,-117.049884,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=PARADISX_6_N004
SAMPSON_6_N010,AS_SP15,GEN,SAMPSN_6_KELCO1,22704_SAMPSON _12.5_GUKC,22M7_DB114,2022-07-28 0:00:00,3873,32.694468,-117.142444,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SAMPSON_6_N010
CORONA_1_N001,AS_NP26,LOAD,CORONA_1_LD1,31254_CORONA _115_LD1,22M7_DB114,2022-07-28 0:00:00,799,32.69877,-117.173458,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CORONA_1_N001
CORONADO_6_N001,AS_SP15,LOAD,CRNRDO_6_LD31,22144_CORONADO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,855,32.698934,-117.173276,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CORONADO_6_N001
CORONADO_6_N002,AS_SP26,LOAD,CRNRDO_6_LD32,22144_CORONADO_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,856,32.698682,-117.17337,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CORONADO_6_N002
NOISLMTR_6_N004,AS_SP15,LOAD,NIMTG_6_LD-N,22576_NOISLMTR_69.0_LDN,22M7_DB114,2022-07-28 0:00:00,2618,32.7025,-117.182161,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NOISLMTR_6_N004
NOISLMTR_6_N009,AS_SP15,LOAD,NIMTG_6_LD-S,22576_NOISLMTR_69.0_LDS,22M7_DB114,2022-07-28 0:00:00,2619,32.702364,-117.182081,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NOISLMTR_6_N009
NOISLMTR_6_N015,AS_SP15,GEN,NIMTG_6_NICOGN,22576_NOISLMTR_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,2620,32.702352,-117.182378,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NOISLMTR_6_N015
NOISLMTR_6_N101,AS_SP15,GEN,NIMTG_6_NIQF,22576_NOISLMTR_69.0_GUQF,22M7_DB114,2022-07-28 0:00:00,2621,32.702489,-117.182422,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=NOISLMTR_6_N101
B_6_N005,AS_SP15,LOAD,STA B_6_LD30,22024_B  _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4719,32.714371,-117.169423,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=B_6_N005
B_6_N003,AS_SP26,LOAD,STA B_6_LD31,22024_B  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4720,32.714128,-117.169389,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=B_6_N003
B_6_N007,AS_SP15,LOAD,STA B_6_LD32,22024_B  _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,4721,32.714373,-117.169644,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=B_6_N007
B_6_N001,AS_SP15,LOAD,STA B_6_LD33,22024_B  _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,4722,32.714371,-117.169423,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=B_6_N001
URBAN_6_N005,AS_SP26,LOAD,URBAN_6_LD31,22868_URBAN  _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,5012,32.713308,-117.151611,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=URBAN_6_N005
URBAN_6_N001,AS_SP15,LOAD,URBAN_6_LD33,22868_URBAN  _69.0_LD33,22M7_DB114,2022-07-28 0:00:00,5014,32.713308,-117.151331,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=URBAN_6_N001
KETTNER_6_N001,AS_SP26,LOAD,KETTNR_6_LD31,22380_KETTNER _69.0_LD31,22M7_DB114,2022-07-28 0:00:00,1934,32.733236,-117.173864,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=KETTNER_6_N001
CABRILLO_6_N001,AS_SP26,LOAD,CBRLLO_6_LD30,22092_CABRILLO_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,574,32.707366,-117.244947,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CABRILLO_6_N001
CABRILLO_6_N004,AS_SP15,LOAD,CBRLLO_6_LD31,22092_CABRILLO_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,575,32.707403,-117.245219,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CABRILLO_6_N004
CABRILLO_6_N011,AS_SP15,GEN,CBRLLO_6_PLSTP1,22092_CABRILLO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,576,32.707502,-117.245154,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CABRILLO_6_N011
CABRILLO_1_N001,AS_NP26,LOAD,CABRIL_1_LD1,36294_CABRILLO_115_LD1,22M7_DB114,2022-07-28 0:00:00,462,32.707502,-117.244949,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CABRILLO_1_N001
POINTLMA_6_N021,AS_SP15,GEN,PTLOMA_6_NTCCGN,22660_POINTLMA_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,3686,32.741591,-117.233583,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=POINTLMA_6_N021
POINTLMA_6_N001,AS_SP15,GEN,PTLOMA_6_NTCQF,22660_POINTLMA_69.0_GUQF,22M7_DB114,2022-07-28 0:00:00,3687,32.741645,-117.233322,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=POINTLMA_6_N001
POINTLMA_6_N013,AS_SP26,LOAD,PTLOMA_6_LD30,22660_POINTLMA_69.0_LD32,22M7_DB114,2022-07-28 0:00:00,3683,32.741447,-117.233264,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=POINTLMA_6_N013
POINTLMA_6_N014,AS_SP26,LOAD,PTLOMA_6_LD31,22660_POINTLMA_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,3684,32.741431,-117.233499,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=POINTLMA_6_N014
PACFCBCH_6_N001,AS_SP15,LOAD,PACBCH_6_LD30,22620_PACFCBCH_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,2817,32.799242,-117.240199,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=PACFCBCH_6_N001
PACFCBCH_6_N004,AS_SP26,LOAD,PACBCH_6_LD31,22620_PACFCBCH_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2818,32.799203,-117.24035,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=PACFCBCH_6_N004
OLDTOWN_6_N001,AS_SP15,LOAD,OLDTWN_6_LD31,22592_OLD TOWN_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,2730,32.766227,-117.192417,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=OLDTOWN_6_N001
SPRNGVLY_6_N001,AS_SP26,LOAD,SPNGVY_6_LD30,22796_SPRNGVLY_69.0_LD30,22M7_DB114,2022-07-28 0:00:00,4701,32.739049,-117.00266,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SPRNGVLY_6_N001
SPRNGVLY_6_N010,AS_SP15,LOAD,SPNGVY_6_LD31,22796_SPRNGVLY_69.0_LD31,22M7_DB114,2022-07-28 0:00:00,4702,32.739041,-117.002856,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=SPRNGVLY_6_N010
JAMACHA_6_N015,AS_SP26,LOAD,JMACHA_6_LD30,22364_JAMACHA _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1867,32.744049,-116.95742,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=JAMACHA_6_N015
JAMACHA_6_N006,AS_SP26,LOAD,JMACHA_6_LD31,22364_JAMACHA _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,1868,32.744039,-116.95708,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=JAMACHA_6_N006
JAMACHA_6_N001,AS_SP26,LOAD,JMACHA_6_LD32,22364_JAMACHA _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,1869,32.744259,-116.9573,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=JAMACHA_6_N001
CHOLLAS_6_N001,AS_SP26,LOAD,CHOLLS_6_LD31,22132_CHOLLAS _69.0_LD30,22M7_DB114,2022-07-28 0:00:00,659,32.74388,-117.046828,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CHOLLAS_6_N001
CHOLLAS_6_N009,AS_SP15,LOAD,CHOLLS_6_LD32,22132_CHOLLAS _69.0_LD32,22M7_DB114,2022-07-28 0:00:00,660,32.743722,-117.046944,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CHOLLAS_6_N009
CHOLLAS_6_N008,AS_SP15,LOAD,CHOLLS_6_LD33,22132_CHOLLAS _69.0_LD20,22M7_DB114,2022-07-28 0:00:00,661,32.74369,-117.046676,,http://oasis.caiso.com/oasisapi/SingleZip?resultformat=6&queryname=PRC_RTPD_LMP&version=3&startdatetime=20220901T07:00-0000&enddatetime=20220905T07:00-0000&market_run_id=RTPD&node=CHOLLAS_6_N008
