,AS_ID,RES_TYPE,RES_ID,PNODE_ID,BUS_ID,FNMVERSION,RELEASE_DATE,GROUP,Lat,Long,Unnamed: 10,TAC_AREA_ID,DESCRIPTION,COMMENTS,EFF_START_DT,EFF_END_DT,EFF_START_DT_GMT,EFF_END_DT_GMT
0,AS_SP26,GEN,SYDRO_6_FCELL,SANYSDRO_6_N013,22740_SANYSDRO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4836,32.545077,-117.069661,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
1,AS_SP15,GEN,SYDRO_6_FCELL,SANYSDRO_6_N013,22740_SANYSDRO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4836,32.545077,-117.069661,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
6,AS_SP15,GEN,BORDER_6_UNITA1,CPBORDER_7_B1,22149_CPBORDER_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,371,32.566132,-116.944759,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
7,AS_SP26,GEN,BORDER_6_UNITA1,CPBORDER_7_B1,22149_CPBORDER_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,371,32.566132,-116.944759,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
12,AS_SP26,GEN,LARKSP_6_UNIT 2,BDLRKSP2_7_B1,22075_BDLRKSP2_13.8_GU2,22M7_DB114,2022-07-28 0:00:00,2043,32.56745,-116.942317,,TAC_SOUTH,TAC_SOUTH,,2022-07-20T00:00:00,2030-12-31T23:59:59,2022-07-20T07:00:00-00:00,2031-01-01T07:59:59-00:00
13,AS_SP15,GEN,LARKSP_6_UNIT 2,BDLRKSP2_7_B1,22075_BDLRKSP2_13.8_GU2,22M7_DB114,2022-07-28 0:00:00,2043,32.56745,-116.942317,,TAC_SOUTH,TAC_SOUTH,,2022-07-20T00:00:00,2030-12-31T23:59:59,2022-07-20T07:00:00-00:00,2031-01-01T07:59:59-00:00
14,AS_SP26,GEN,LARKSP_6_UNIT 1,BDLRKSP1_7_B1,22074_BDLRKSP1_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,2042,32.567447,-116.942233,,TAC_SOUTH,TAC_SOUTH,,2022-07-20T00:00:00,2030-12-31T23:59:59,2022-07-20T07:00:00-00:00,2031-01-01T07:59:59-00:00
15,AS_SP15,GEN,LARKSP_6_UNIT 1,BDLRKSP1_7_B1,22074_BDLRKSP1_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,2042,32.567447,-116.942233,,TAC_SOUTH,TAC_SOUTH,,2022-07-20T00:00:00,2030-12-31T23:59:59,2022-07-20T07:00:00-00:00,2031-01-01T07:59:59-00:00
24,AS_SP15,GEN,OTAY_6_PL1X2,RAMCOOY_7_B1,22617_RAMCO_OY_13.8_GUA1,22M7_DB114,2022-07-28 0:00:00,2804,32.595394,-117.057922,,TAC_SOUTH,TAC_SOUTH,,2022-02-18T00:00:00,2030-12-31T23:59:59,2022-02-18T08:00:00-00:00,2031-01-01T07:59:59-00:00
25,AS_SP26,GEN,OTAY_6_PL1X2,RAMCOOY_7_B1,22617_RAMCO_OY_13.8_GUA1,22M7_DB114,2022-07-28 0:00:00,2804,32.595394,-117.057922,,TAC_SOUTH,TAC_SOUTH,,2022-02-18T00:00:00,2030-12-31T23:59:59,2022-02-18T08:00:00-00:00,2031-01-01T07:59:59-00:00
56,AS_SP15,GEN,DIVSON_6_NSQF,NSCOGEN_7_B1,22552_NSCOGEN _12.5_GU1,22M7_DB114,2022-07-28 0:00:00,1013,32.681524,-117.120218,,TAC_SOUTH,TAC_SOUTH,,2019-01-01T00:00:00,2030-12-31T23:59:59,2019-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
57,AS_SP26,GEN,DIVSON_6_NSQF,NSCOGEN_7_B1,22552_NSCOGEN _12.5_GU1,22M7_DB114,2022-07-28 0:00:00,1013,32.681524,-117.120218,,TAC_SOUTH,TAC_SOUTH,,2019-01-01T00:00:00,2030-12-31T23:59:59,2019-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
60,AS_SP15,GEN,SAMPSN_6_KELCO1,SAMPSON_6_N010,22704_SAMPSON _12.5_GUKC,22M7_DB114,2022-07-28 0:00:00,3873,32.694468,-117.142444,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
61,AS_SP26,GEN,SAMPSN_6_KELCO1,SAMPSON_6_N010,22704_SAMPSON _12.5_GUKC,22M7_DB114,2022-07-28 0:00:00,3873,32.694468,-117.142444,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
72,AS_SP15,GEN,NIMTG_6_NICOGN,NOISLMTR_6_N015,22576_NOISLMTR_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,2620,32.702352,-117.182378,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
73,AS_SP26,GEN,NIMTG_6_NICOGN,NOISLMTR_6_N015,22576_NOISLMTR_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,2620,32.702352,-117.182378,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
74,AS_SP15,GEN,NIMTG_6_NIQF,NOISLMTR_6_N101,22576_NOISLMTR_69.0_GUQF,22M7_DB114,2022-07-28 0:00:00,2621,32.702489,-117.182422,,TAC_SOUTH,TAC_SOUTH,,2019-01-01T00:00:00,2030-12-31T23:59:59,2019-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
75,AS_SP26,GEN,NIMTG_6_NIQF,NOISLMTR_6_N101,22576_NOISLMTR_69.0_GUQF,22M7_DB114,2022-07-28 0:00:00,2621,32.702489,-117.182422,,TAC_SOUTH,TAC_SOUTH,,2019-01-01T00:00:00,2030-12-31T23:59:59,2019-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
94,AS_SP15,GEN,CBRLLO_6_PLSTP1,CABRILLO_6_N011,22092_CABRILLO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,576,32.707502,-117.245154,,TAC_SOUTH,TAC_SOUTH,,2018-01-02T00:00:00,2030-12-31T23:59:59,2018-01-02T08:00:00-00:00,2031-01-01T07:59:59-00:00
95,AS_SP26,GEN,CBRLLO_6_PLSTP1,CABRILLO_6_N011,22092_CABRILLO_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,576,32.707502,-117.245154,,TAC_SOUTH,TAC_SOUTH,,2018-01-02T00:00:00,2030-12-31T23:59:59,2018-01-02T08:00:00-00:00,2031-01-01T07:59:59-00:00
98,AS_SP15,GEN,PTLOMA_6_NTCCGN,POINTLMA_6_N021,22660_POINTLMA_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,3686,32.741591,-117.233583,,TAC_SOUTH,TAC_SOUTH,,2019-02-09T00:00:00,2030-12-31T23:59:59,2019-02-09T08:00:00-00:00,2031-01-01T07:59:59-00:00
99,AS_SP26,GEN,PTLOMA_6_NTCCGN,POINTLMA_6_N021,22660_POINTLMA_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,3686,32.741591,-117.233583,,TAC_SOUTH,TAC_SOUTH,,2019-02-09T00:00:00,2030-12-31T23:59:59,2019-02-09T08:00:00-00:00,2031-01-01T07:59:59-00:00
100,AS_SP15,GEN,PTLOMA_6_NTCQF,POINTLMA_6_N001,22660_POINTLMA_69.0_GUQF,22M7_DB114,2022-07-28 0:00:00,3687,32.741645,-117.233322,,TAC_SOUTH,TAC_SOUTH,,2022-06-18T00:00:00,2030-12-31T23:59:59,2022-06-18T07:00:00-00:00,2031-01-01T07:59:59-00:00
101,AS_SP26,GEN,PTLOMA_6_NTCQF,POINTLMA_6_N001,22660_POINTLMA_69.0_GUQF,22M7_DB114,2022-07-28 0:00:00,3687,32.741645,-117.233322,,TAC_SOUTH,TAC_SOUTH,,2022-06-18T00:00:00,2030-12-31T23:59:59,2022-06-18T07:00:00-00:00,2031-01-01T07:59:59-00:00
142,AS_NP15,GEN,MISSIX_1_QF,MISSON_1_N015,33201_MISSIX _12.0_GUQF,22M7_DB114,2022-07-28 0:00:00,2405,32.78435969,-117.137503,,TAC_NORTH,TAC_NORTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
143,AS_NP26,GEN,MISSIX_1_QF,MISSON_1_N015,33201_MISSIX _12.0_GUQF,22M7_DB114,2022-07-28 0:00:00,2405,32.78435969,-117.137503,,TAC_NORTH,TAC_NORTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
164,AS_NP15,GEN,CLRMTK_1_QF,CLARMNT_1_N028,32780_CLARMNT _115_GUM1,22M7_DB114,2022-07-28 0:00:00,698,32.82594682,-117.1841199,,TAC_NORTH,TAC_NORTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
165,AS_NP26,GEN,CLRMTK_1_QF,CLARMNT_1_N028,32780_CLARMNT _115_GUM1,22M7_DB114,2022-07-28 0:00:00,698,32.82594682,-117.1841199,,TAC_NORTH,TAC_NORTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
174,AS_SP15,GEN,MSHGTS_6_MMARLF,MESAHGTS_6_N011,22448_MESAHGTS_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,2527,32.82946573,-117.1573847,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
175,AS_SP26,GEN,MSHGTS_6_MMARLF,MESAHGTS_6_N011,22448_MESAHGTS_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,2527,32.82946573,-117.1573847,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
196,AS_SP15,GEN,ELCAJN_6_UNITA1,CPELCAJN_7_B1,22150_CPELCAJN_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1189,32.79556891,-116.9723925,,TAC_SOUTH,TAC_SOUTH,,2022-07-21T00:00:00,2030-12-31T23:59:59,2022-07-21T07:00:00-00:00,2031-01-01T07:59:59-00:00
197,AS_SP26,GEN,ELCAJN_6_UNITA1,CPELCAJN_7_B1,22150_CPELCAJN_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1189,32.79556891,-116.9723925,,TAC_SOUTH,TAC_SOUTH,,2022-07-21T00:00:00,2030-12-31T23:59:59,2022-07-21T07:00:00-00:00,2031-01-01T07:59:59-00:00
202,AS_SP26,GEN,ELCAJN_6_LM6K,ELCAJNEG_7_GN001,22434_ELCAJNEG_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1187,32.79709155,-116.9716033,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
203,AS_SP15,GEN,ELCAJN_6_LM6K,ELCAJNEG_7_GN001,22434_ELCAJNEG_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1187,32.79709155,-116.9716033,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
222,AS_SP15,GEN,CHILLS_1_SYCLFL,CARLTNHS_1_N012,22120_CARLTNHS_138_GUM1,22M7_DB114,2022-07-28 0:00:00,641,32.85510461,-117.0121821,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
223,AS_SP26,GEN,CHILLS_1_SYCLFL,CARLTNHS_1_N012,22120_CARLTNHS_138_GUM1,22M7_DB114,2022-07-28 0:00:00,641,32.85510461,-117.0121821,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
224,AS_SP26,GEN,CHILLS_7_UNITA1,CARLTNHS_1_N011,22120_CARLTNHS_138_GUM2,22M7_DB114,2022-07-28 0:00:00,642,32.85511818,-117.0117526,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
225,AS_SP15,GEN,CHILLS_7_UNITA1,CARLTNHS_1_N011,22120_CARLTNHS_138_GUM2,22M7_DB114,2022-07-28 0:00:00,642,32.85511818,-117.0117526,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
252,AS_SP26,GEN,UCMTG_6_FCELL,UCM_6_N110,22864_UCM  _69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4988,32.88217453,-117.223001,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
253,AS_SP15,GEN,UCMTG_6_FCELL,UCM_6_N110,22864_UCM  _69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4988,32.88217453,-117.223001,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
266,AS_SP26,GEN,EGATE_7_NOCITY,EASTGATE_6_N004,22204_EASTGATE_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,1176,32.88485546,-117.2007272,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
267,AS_SP15,GEN,EGATE_7_NOCITY,EASTGATE_6_N004,22204_EASTGATE_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,1176,32.88485546,-117.2007272,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
268,AS_SP26,GEN,MRGT_6_MEF2,MRGT_6_NODE1,22487_MEF MR2 _13.8_GUQ,22M7_DB114,2022-07-28 0:00:00,2518,32.87603634,-117.1655337,,TAC_SOUTH,TAC_SOUTH,,2022-03-30T00:00:00,2030-12-31T23:59:59,2022-03-30T07:00:00-00:00,2031-01-01T07:59:59-00:00
269,AS_SP15,GEN,MRGT_6_MEF2,MRGT_6_NODE1,22487_MEF MR2 _13.8_GUQ,22M7_DB114,2022-07-28 0:00:00,2518,32.87603634,-117.1655337,,TAC_SOUTH,TAC_SOUTH,,2022-03-30T00:00:00,2030-12-31T23:59:59,2022-03-30T07:00:00-00:00,2031-01-01T07:59:59-00:00
284,AS_SP15,GEN,MRGT_6_MMAREF,MIRAMREF_7_B1,22489_MIRAMREF_13.8_GUEF,22M7_DB114,2022-07-28 0:00:00,2519,32.89401659,-117.1354521,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
285,AS_SP26,GEN,MRGT_6_MMAREF,MIRAMREF_7_B1,22489_MIRAMREF_13.8_GUEF,22M7_DB114,2022-07-28 0:00:00,2519,32.89401659,-117.1354521,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
298,AS_SP15,GEN,CCRITA_7_RPPCHF,CHCARITA_1_N012,22124_CHCARITA_138_GUM1,22M7_DB114,2022-07-28 0:00:00,581,32.96000101,-117.0898248,,TAC_SOUTH,TAC_SOUTH,,2020-03-07T00:00:00,2030-12-31T23:59:59,2020-03-07T08:00:00-00:00,2031-01-01T07:59:59-00:00
299,AS_SP26,GEN,CCRITA_7_RPPCHF,CHCARITA_1_N012,22124_CHCARITA_138_GUM1,22M7_DB114,2022-07-28 0:00:00,581,32.96000101,-117.0898248,,TAC_SOUTH,TAC_SOUTH,,2020-03-07T00:00:00,2030-12-31T23:59:59,2020-03-07T08:00:00-00:00,2031-01-01T07:59:59-00:00
348,AS_SP26,GEN,BLM W_2_COSBT1,BLM W_2_COSBT1GN,GN-COSBT1_GU,22M7_DB114,2022-07-28 0:00:00,342,33.13704175,-117.3354643,,TAC_ECNTR,TAC_ECNTR,,2022-07-08T00:00:00,2030-12-31T23:59:59,2022-07-08T07:00:00-00:00,2031-01-01T07:59:59-00:00
349,AS_SP15,GEN,BLM W_2_COSBT1,BLM W_2_COSBT1GN,GN-COSBT1_GU,22M7_DB114,2022-07-28 0:00:00,342,33.13704175,-117.3354643,,TAC_ECNTR,TAC_ECNTR,,2022-07-08T00:00:00,2030-12-31T23:59:59,2022-07-08T07:00:00-00:00,2031-01-01T07:59:59-00:00
384,AS_NP15,GEN,PALALT_7_COBUG,PLOALTO_1_N019,38028_PLO ALTO_115_GUM1,22M7_DB114,2022-07-28 0:00:00,2839,33.35920034,-117.111482,,TAC_NORTH,TAC_NORTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
385,AS_NP26,GEN,PALALT_7_COBUG,PLOALTO_1_N019,38028_PLO ALTO_115_GUM1,22M7_DB114,2022-07-28 0:00:00,2839,33.35920034,-117.111482,,TAC_NORTH,TAC_NORTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
422,AS_SP15,GEN,SMRCOS_6_UNIT 1,SANMRCOS_6_N012,22724_SANMRCOS_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4620,33.12853545,-117.197287,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
423,AS_SP26,GEN,SMRCOS_6_UNIT 1,SANMRCOS_6_N012,22724_SANMRCOS_69.0_GUM1,22M7_DB114,2022-07-28 0:00:00,4620,33.12853545,-117.197287,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
438,AS_SP26,GEN,ESCNDO_6_PL1X2,CPESCNDO_7_A1,22257_RAMCO_ES_13.8_GUA1,22M7_DB114,2022-07-28 0:00:00,1293,33.12579572,-117.1160761,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
439,AS_SP15,GEN,ESCNDO_6_PL1X2,CPESCNDO_7_A1,22257_RAMCO_ES_13.8_GUA1,22M7_DB114,2022-07-28 0:00:00,1293,33.12579572,-117.1160761,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
440,AS_SP26,GEN,ESCNDO_6_UNITB1,CPESCNDO_7_B1,22153_CPESCNDO_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1294,33.12587799,-117.1166727,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
441,AS_SP15,GEN,ESCNDO_6_UNITB1,CPESCNDO_7_B1,22153_CPESCNDO_13.8_GU1,22M7_DB114,2022-07-28 0:00:00,1294,33.12587799,-117.1166727,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
446,AS_SP15,GEN,ESCO_6_GLMQF,GOALLINE_6_N001,22332_GOALLINE_69.0_GU1,22M7_DB114,2022-07-28 0:00:00,1296,33.11703204,-117.0888245,,TAC_SOUTH,TAC_SOUTH,,2022-05-01T00:00:00,2030-12-31T23:59:59,2022-05-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
447,AS_SP26,GEN,ESCO_6_GLMQF,GOALLINE_6_N001,22332_GOALLINE_69.0_GU1,22M7_DB114,2022-07-28 0:00:00,1296,33.11703204,-117.0888245,,TAC_SOUTH,TAC_SOUTH,,2022-05-01T00:00:00,2030-12-31T23:59:59,2022-05-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
460,AS_SP26,GEN,CRELMN_6_RAMON2,RAMNGEN_7_N003,22154_RAMN GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,837,33.01480304,-116.8752718,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
461,AS_SP15,GEN,CRELMN_6_RAMON2,RAMNGEN_7_N003,22154_RAMN GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,837,33.01480304,-116.8752718,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
468,AS_SP26,GEN,VLCNTR_6_VCSLR1,VLYCGEN_7_N002,22871_VLYC GEN_12.0_GU1,22M7_DB114,2022-07-28 0:00:00,5170,33.2326448,-117.0028289,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
469,AS_SP15,GEN,VLCNTR_6_VCSLR1,VLYCGEN_7_N002,22871_VLYC GEN_12.0_GU1,22M7_DB114,2022-07-28 0:00:00,5170,33.2326448,-117.0028289,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
470,AS_SP15,GEN,VLCNTR_6_VCSLR2,VLYCGEN_7_N003,22871_VLYC GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,5171,33.2325483,-117.0014186,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
471,AS_SP26,GEN,VLCNTR_6_VCSLR2,VLYCGEN_7_N003,22871_VLYC GEN_12.0_GU2,22M7_DB114,2022-07-28 0:00:00,5171,33.2325483,-117.0014186,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
492,AS_SP15,GEN,SONGS_7_UNIT 3,SONOFR3_7_B1,24130_S.ONOFR3_22.0_GU3,22M7_DB114,2022-07-28 0:00:00,4671,33.36924838,-117.5533188,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
493,AS_SP26,GEN,SONGS_7_UNIT 3,SONOFR3_7_B1,24130_S.ONOFR3_22.0_GU3,22M7_DB114,2022-07-28 0:00:00,4671,33.36924838,-117.5533188,,TAC_SOUTH,TAC_SOUTH,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
494,AS_SP26,GEN,SONGS_7_UNIT 2,SONOFR2_7_B1,24129_S.ONOFR2_22.0_GU2,22M7_DB114,2022-07-28 0:00:00,4670,33.36961903,-117.554133,,TAC_ECNTR,TAC_ECNTR,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
495,AS_SP15,GEN,SONGS_7_UNIT 2,SONOFR2_7_B1,24129_S.ONOFR2_22.0_GU2,22M7_DB114,2022-07-28 0:00:00,4670,33.36961903,-117.554133,,TAC_ECNTR,TAC_ECNTR,,2017-11-01T00:00:00,2030-12-31T23:59:59,2017-11-01T07:00:00-00:00,2031-01-01T07:59:59-00:00
502,AS_SP15,GEN,CRSTWD_6_KUMYAY,KUMEYAAY_7_N001,22904_KUMEYAAY_34.5_GUKY,22M7_DB114,2022-07-28 0:00:00,863,32.69901509,-116.3539488,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
503,AS_SP26,GEN,CRSTWD_6_KUMYAY,KUMEYAAY_7_N001,22904_KUMEYAAY_34.5_GUKY,22M7_DB114,2022-07-28 0:00:00,863,32.69901509,-116.3539488,,TAC_SOUTH,TAC_SOUTH,,2022-01-01T00:00:00,2030-12-31T23:59:59,2022-01-01T08:00:00-00:00,2031-01-01T07:59:59-00:00
514,AS_SP26,GEN,BREGGO_6_SOLAR,BORREGO_6_N009,22084_BORREGO _69.0_GU1,22M7_DB114,2022-07-28 0:00:00,397,33.29123895,-116.3530361,,TAC_SOUTH,TAC_SOUTH,,2022-02-09T00:00:00,2030-12-31T23:59:59,2022-02-09T08:00:00-00:00,2031-01-01T07:59:59-00:00
515,AS_SP15,GEN,BREGGO_6_SOLAR,BORREGO_6_N009,22084_BORREGO _69.0_GU1,22M7_DB114,2022-07-28 0:00:00,397,33.29123895,-116.3530361,,TAC_SOUTH,TAC_SOUTH,,2022-02-09T00:00:00,2030-12-31T23:59:59,2022-02-09T08:00:00-00:00,2031-01-01T07:59:59-00:00
