OBJECTID,ID,TYPE,STATUS,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,OWNER,VOLTAGE,VOLT_CLASS,INFERRED,SUB_1,SUB_2,SHAPE__Len
"79453","313012","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP318015,MIGUEL,11276.858014215200456
"79482","304791","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP318024,TAP318025,11290.411362177399496
"79550","300550","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,CORONADO,NORTH ISLAND QF,1097.480920325290072
"80638","301857","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,CHOLLAS,PARADISE,5220.520313788990279
"80857","302353","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Day1-November19-20_2014StakeholderMeeting.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,PALA,MONSERATE,15585.923317466400476
"80889","302835","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Southern California Edison http://preview.tinyurl.com/q9vuye2,2017/01/01,IMAGERY/OTHER,2017/01/01,AZUSA LIGHT & POWER,115.000000000000000,100-161,N,SUN CITY,AULD,14708.030466959200567
"80913","303073","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP318025,POINT LOMA,6317.745113257698904
"80957","303504","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MIRAMAR,SCRIPPS,3415.932486090220209
"80978","303627","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Southern California Edison http://preview.tinyurl.com/q9vuye2,2017/01/01,IMAGERY/OTHER,2017/01/01,AZUSA LIGHT & POWER,115.000000000000000,100-161,N,TENAJA,STADLER,8787.877571076689492
"81158","305568","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_13_SDGE.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,OLD TOWN,KETTNER,6293.813943799140361
"81180","305814","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TORREY PINES,UCSD,2797.466637276019810
"81181","305817","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,IMAGERY,2017/06/02,IMAGERY,2017/06/02,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,Y,ESCONDIDO,ESCONDIDO POWER PLANT,66.372435468362497
"81188","305915","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SUNNYSIDE,MIGUEL,5882.394473840299725
"81314","307385","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/reti/documents/2008-11-12_local_agencies/maps/CREZ_Southern_CA.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DUNHILL TAP,TORREY PINES,1179.456834673459980
"81347","311325","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/2_Purpose_and_Need.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DIVISION,NAVAL STATION METERING,1522.592675609729895
"81446","309178","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MELROSE,SAN LUIS REY,10574.820580935398539
"81547","310352","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,SUNCREST,SYCAMORE CANYON,52394.449667543798569
"81559","310570","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,500.000000000000000,"500",N,SUNCREST,IMPERIAL VALLEY,170848.902535642002476
"81613","311102","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,ELLIOTT,SYCAMORE CANYON,15726.228349443599654
"81712","312092","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DEL MAR,EASTGATE,16001.934672783600035
"81763","312668","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/10/19,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SYCAMORE CANYON,UNKNOWN306264,12546.800154499100245
"81787","313007","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,138.000000000000000,100-161,N,GRANT HILL,SOUTH BAY,16642.976611680798669
"81846","300022","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/2b5d/2b5db469fef0.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MISSION,CLAIREMONT,7791.708822671200323
"81948","300472","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/2_Purpose_and_Need.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,NAVAL STATION METERING,SCRAP DISPOSAL CORP,892.638437030258046
"81955","300146","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/aspen/sunrise/feir/cmts/E0004%20attachments/E4_Att01%20Existing%20ROW%20map.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,138.000000000000000,100-161,N,GRANT HILL,MISSION,9822.415310069589395
"81965","300160","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,NOT AVAILABLE,PACIFIC BEACH,8798.225692619869733
"81991","300189","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/reti/documents/2008-11-12_local_agencies/maps/CREZ_Southern_CA.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DOUBLETT,DEL MAR,13421.676142766200428
"82065","300288","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,CABRILLO,POINT LOMA,6428.255005016069845
"82184","300405","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,RANCHO SANTA FE,BERNARDO TAP,6970.380054732990175
"82248","300489","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/reti/documents/2008-11-12_local_agencies/maps/CREZ_Southern_CA.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DEL MAR,ENCINITAS,12967.362118867400568
"82271","300506","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/documents/presentation-preliminaryreliabilityassessmentresults-sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SILVERGATE,SAMPSON,131.583968678479010
"82299","300530","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/10/19,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,CRESTWOOD,TAP302772,14691.879688368202551
"82330","300565","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/2b5d/2b5db469fef0.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,POMERADO,POWAY,5080.124522430490288
"82397","300641","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DEL MAR,RANCHO SANTA FE,9544.708703823938777
"82586","300867","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,PENASQUITOS,OLD TOWN,21929.728427490499598
"82592","300875","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/aspen/sunrise/feir/cmts/E0004%20attachments/E4_Att01%20Existing%20ROW%20map.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,JAMACHA,SPRING VALLEY,6299.023042683979838
"82600","300883","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/documents/presentation-preliminaryreliabilityassessmentresults-sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,IMPERIAL BEACH,OTAY TAP,6592.261102454420325
"82618","300901","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/SDGE_2012-2013ProposedSolutions.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,OTAY TAP,OTAY,788.605404770859991
"82692","300989","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/SDGE_2012-2013ProposedSolutions.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SWEETWATER,MONTGOMERY,4828.215027137020115
"82718","301021","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/2b5d/2b5db469fef0.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,ESCO,ESCONDIDO,3670.289388826499362
"82833","301152","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DEL MAR,NOT AVAILABLE,13734.730013470500126
"83035","301399","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/aspen/sunrise/deir/B%20Project%20Description.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,CREELMAN,SANTA YSABEL,26199.085070016401005
"83040","301404","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/reti/documents/2008-11-12_local_agencies/maps/CREZ_Southern_CA.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DOUBLETT,DUNHILL TAP,386.375981650956987
"83143","301522","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2019/01/22,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,EASTGATE,ROSE CANYON,9536.313952563770727
"83159","301548","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/10/19,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP308169,BARRETT LAKE,43.132073116151602
"83326","301727","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,WARNER,NOT AVAILABLE,43957.895333883003332
"83462","301890","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/SDGE_2012-2013ProposedSolutions.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MONTGOMERY,SOUTH BAY,2255.683523990840058
"83482","301925","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,SILVERGATE,MIGUEL,32763.556865475398808
"83510","301947","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,STATION F,SILVERGATE,9406.676820288670569
"83545","302062","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,GENESEE,PENASQUITOS,6991.135495099119908
"83632","302091","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SWEETWATER,SCRAP DISPOSAL CORP,3436.243720838940135
"83669","302139","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,SILVERGATE,OLD TOWN,11985.264932271800717
"83677","302150","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Day1-November19-20_2014StakeholderMeeting.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,AVOCADO,PENDLETON,20523.923347358198953
"83699","302171","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,MISSION,SAN LUIS REY,67895.057596121303504
"83708","302179","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Southern California Edison http://preview.tinyurl.com/q9vuye2,2017/01/01,IMAGERY/OTHER,2017/01/01,AZUSA LIGHT & POWER,115.000000000000000,100-161,N,STENT TAP,STADLER,9283.255249702129731
"83738","302219","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MORRO HILL,MONSERATE,15395.346292083799199
"83754","302235","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP302772,TAP308035,11959.746304611700907
"83776","302260","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,WABASH,STATION F,4114.153600283089872
"83803","302299","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Day1-November19-20_2014StakeholderMeeting.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,WARREN CANYON TAP,POWAY,5767.734085957909883
"83814","302305","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2019/01/22,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,SUNCREST,NOT AVAILABLE,49480.942930612589407
"83816","302308","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,NOT AVAILABLE,NORTH CITY WEST,16938.774309527401783
"83840","302348","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,PALOMAR,ESCONDIDO,23759.221083283799089
