OBJECTID,ID,TYPE,STATUS,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,OWNER,VOLTAGE,VOLT_CLASS,INFERRED,SUB_1,SUB_2,SHAPE__Len
"83870","302376","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP302513,MELROSE,7050.122127561019624
"83975","302695","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,CALPEAK,BORDER,108.700409393410993
"83976","302494","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,NARROWS,BORREGO,22074.864494295401528
"83986","302535","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/12/05,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,WABASH,STREAMVIEW,5116.402695523930561
"84024","302557","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-Draft2013-2014TransmissionPlanStakeholderMeetingFeb12_2014.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SYCAMORE CANYON,ARTESIAN,20874.855589120499644
"84142","302703","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/sitingcases/chulavista/documents/applicant/afc/Volume_2_Appendices/Appendix_3A.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,STATION B,CORONADO,2076.441266180010189
"84180","302759","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,IMAGERY,2019/02/21,IMAGERY/OTHER,2019/02/21,SAN DIEGO GAS & ELECTRIC,-999999.000000000000000,NOT AVAILABLE,N,OTAY MESA GENERATING PROJECT,OTAY MESA,261.263867152801026
"84185","302761","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/2b5d/2b5db469fef0.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MURRAY,GARFIELD,3315.185468709430097
"84197","302777","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/10/19,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,UNKNOWN309067,UNKNOWN303526,2752.104743067799973
"84207","302773","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/2_Purpose_and_Need.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SAMPSON,DIVISION,3484.220752573579830
"84213","302780","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/2b5d/2b5db469fef0.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MISSION,MESA HEIGHTS,8004.266636632370137
"84215","302782","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP318015,SUNNYSIDE,8503.630982111619232
"84240","302813","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,138.000000000000000,100-161,N,CARLTON HILLS TAP,SYCAMORE CANYON,10029.271111354897585
"84248","302818","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Day1-November19-20_2014StakeholderMeeting.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,EL CAJON,GRANITE HILLS,9229.099634198850254
"84278","302854","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,LOS COCHES,GRANITE HILLS TAP,10161.203654622699105
"84297","302869","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,WARNER,NOT AVAILABLE,48231.390690843203629
"84388","302982","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/documents/presentation-preliminaryreliabilityassessmentresults-sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,LAS PULGAS,STUART,10380.378399560400794
"84407","303011","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,LA JOLLA,ROSE CANYON,7629.371144269889555
"84544","303216","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_13_SDGE.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,KETTNER,STATION B,2677.109733892669738
"84561","303188","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,LAKE HODGES,OLIVANHAIN,6909.935269507270277
"84598","303236","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,HORNO,JAPANESE MESA,16550.011330353499943
"84648","303287","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/10/19,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP308035,DESCANSO,21454.048122359399713
"84654","303296","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/10/19,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,CABRILLO,SITHE,4750.270010593480038
"84702","303360","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,BERNARDO TAP,LAKE HODGES,5476.461836442469576
"84824","303531","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2019/01/24,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SCRIPPS,MIRAMAR,4615.410671359069966
"84868","303589","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,NORTH CITY WEST,ENCINITAS,17047.319504149199929
"84912","303634","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,MIGUEL,SYCAMORE CANYON,53473.198028322498430
"84924","303650","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MIRAMAR,FENTON,3106.962498268960189
"85009","303758","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,SAN LUIS REY,SAN ONOFRE,35029.042805495097127
"85111","303917","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/10/19,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP307975,BARRETT,184.808818269959005
"85144","303929","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,NOT AVAILABLE,500.000000000000000,"500",N,IMPERIAL VALLEY,EAST COUNTY,59370.068050030400627
"85180","303979","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP307975,TAP305372,15042.448063443100182
"85221","304023","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/documents/presentation-preliminaryreliabilityassessmentresults-sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,IMPERIAL BEACH,SOUTH BAY,5103.344640682359568
"85369","304216","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,ESCONDIDO,TALEGA,98369.091787754296092
"85398","304270","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/SDGE_2012-2013ProposedSolutions.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SAN YSIDRO,BORDER TAP,13273.327882051800771
"85453","304347","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/SDGE_2012-2013ProposedSolutions.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,BORDER TAP,OTAY LAKE,1417.611237723089971
"85476","304334","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,LOS COCHES,CREELMAN,23123.988432094000018
"85484","304345","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,OLD TOWN,PACIFIC BEACH,7372.355849626000236
"85539","304410","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.cpuc.ca.gov/environment/info/dudek/sbsrp/DR_16_SDGE_combined.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,BERNARDO,BERNARDO TAP,8621.616577298169432
"85648","304542","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP302696,CHOLLAS,11900.539407232399753
"85656","304549","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP308035,GLENCLIFF,116.404939641168994
"85659","304552","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,JAMACHA TAP,GRANITE HILLS TAP,9631.290042497490504
"85749","304666","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,138.000000000000000,100-161,N,MISSION,CARLTON HILLS TAP,15791.155821401500361
"85789","304737","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Southern California Edison http://preview.tinyurl.com/q9vuye2,2017/01/01,IMAGERY/OTHER,2017/01/01,AZUSA LIGHT & POWER,115.000000000000000,100-161,N,VALLEY,AULD,21195.691800629301724
"85826","304752","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,Western Electricity Coordinating Council https://www.wecc.biz/Reliability/YEAR%202014%20OC%20MAP-1.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,ENCINA,SAN LUIS REY,14074.220578430000387
"85922","304868","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/2b5d/2b5db469fef0.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,POWAY,RANCHO CARMEL,7011.719829694650798
"85974","304922","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/maps/,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,230.000000000000000,220-287,N,MIGUEL,SYCAMORE CANYON,53506.634148565601208
"86020","304974","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP310795,UNKNOWN301797,15064.157398813900727
"86042","305010","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,MELROSE,MORRO HILL,11579.285151852700437
"86070","305040","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SWEETWATER,MIGUEL,13270.956283524399623
"86104","305075","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,TAP310795,VALLEY CENTER,1077.559820069760008
"86183","305204","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Day1-November19-20_2014StakeholderMeeting.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,LILAC,PALA,17039.655283718799183
"86201","305213","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/reti/documents/2008-11-12_local_agencies/maps/CREZ_Southern_CA.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,DUNHILL,DUNHILL TAP,114.347123369608994
"86202","305197","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,ASH,NOT AVAILABLE,5792.190898746020139
"86242","305246","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2018/04/25,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,NOT AVAILABLE,LILAC,16701.131617900500714
"86262","305274","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,STREAMVIEW,CHOLLAS,4125.727263082540048
"86264","305276","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Day1-November19-20_2014StakeholderMeeting.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,ESCO,WARREN CANYON TAP,18509.487489540100796
"86342","305376","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Day1-November19-20_2014StakeholderMeeting.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,SAN LUIS REY,PENDLETON,14602.275015344699568
"86360","305392","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/12/05,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,LA JOLLA,ROSE CANYON,4487.402918709720325
"86418","305457","AC; OVERHEAD",IN SERVICE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,https://cecgis-caenergy.opendata.arcgis.com/,2018/04/25,IMAGERY/OTHER,2019/01/23,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,GENESEE,RISER310191,3001.110380116880606
"86427","305465","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,California Energy Commission http://www.energy.ca.gov/reti/documents/2008-11-12_local_agencies/maps/CREZ_Southern_CA.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,PENASQUITOS,DOUBLETT,3562.688448704369875
"86459","305517","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PreliminaryReliabilityAssessmentResults-Sep26_2013.pdf,2017/01/01,IMAGERY/OTHER,2017/08/22,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,ROSE CANYON,EASTGATE,16213.396285174700097
"86704","305799","AC; OVERHEAD",NOT AVAILABLE,"221121",ELECTRIC BULK POWER TRANSMISSION AND CONTROL,http://www.caiso.com/Documents/Presentation-PTOProposedMitigationSolutions-Sep25_2014.pdf,2017/01/01,IMAGERY/OTHER,2017/01/01,SAN DIEGO GAS & ELECTRIC,69.000000000000000,UNDER 100,N,POMERADO,SYCAMORE CANYON,3693.765670786289775
